"celltype","celltype_gt","model"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","B","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","DC_Mast","Otsu"
"T","Macrophage","Otsu"
"T","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"T","Macrophage","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Myoepi","Stromal","Otsu"
"Macrophage","T","Otsu"
"T","Macrophage","Otsu"
"T","B","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"Macrophage","Plasma","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"DC_Mast","Macrophage","Otsu"
"Macrophage","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","Macrophage","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Stromal","Malignant","Otsu"
"Macrophage","Myoepi","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"Plasma","Stromal","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"B","Stromal","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Myoepi","Malignant","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","T","Otsu"
"Macrophage","B","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"B","T","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Malignant","Myoepi","Otsu"
"B","Macrophage","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Myoepi","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","Malignant","Otsu"
"Myoepi","Myoepi","Otsu"
"Malignant","Malignant","Otsu"
"T","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Macrophage","DC_Mast","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"B","Stromal","Otsu"
"Myoepi","Malignant","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","B","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"Macrophage","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","Myoepi","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","Macrophage","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Plasma","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","Plasma","Otsu"
"Macrophage","DC_Mast","Otsu"
"DC_Mast","T","Otsu"
"Macrophage","DC_Mast","Otsu"
"Stromal","Macrophage","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","B","Otsu"
"Macrophage","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"T","B","Otsu"
"Myoepi","Myoepi","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"DC_Mast","T","Otsu"
"T","T","Otsu"
"Macrophage","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","Malignant","Otsu"
"T","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"B","T","Otsu"
"T","Plasma","Otsu"
"Macrophage","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","B","Otsu"
"T","Macrophage","Otsu"
"T","DC_Mast","Otsu"
"B","Macrophage","Otsu"
"T","DC_Mast","Otsu"
"Macrophage","Macrophage","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","B","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","T","Otsu"
"T","B","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"DC_Mast","DC_Mast","Otsu"
"B","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","B","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Malignant","Otsu"
"Macrophage","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","Macrophage","Otsu"
"Plasma","Plasma","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Myoepi","Myoepi","Otsu"
"Myoepi","Myoepi","Otsu"
"Macrophage","Macrophage","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"DC_Mast","DC_Mast","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","T","Otsu"
"T","Macrophage","Otsu"
"DC_Mast","DC_Mast","Otsu"
"T","Macrophage","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"DC_Mast","Stromal","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Plasma","Plasma","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Macrophage","DC_Mast","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","Plasma","Otsu"
"T","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","Myoepi","Otsu"
"Macrophage","Stromal","Otsu"
"T","DC_Mast","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","Macrophage","Otsu"
"Macrophage","T","Otsu"
"Macrophage","T","Otsu"
"Stromal","Malignant","Otsu"
"B","T","Otsu"
"T","T","Otsu"
"Malignant","Stromal","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Stromal","Malignant","Otsu"
"Myoepi","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","DC_Mast","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Stromal","Otsu"
"Myoepi","Myoepi","Otsu"
"Macrophage","T","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Malignant","Malignant","Otsu"
"B","T","Otsu"
"DC_Mast","Macrophage","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","Myoepi","Otsu"
"Myoepi","Myoepi","Otsu"
"Stromal","Macrophage","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"DC_Mast","Macrophage","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Macrophage","Macrophage","Otsu"
"Myoepi","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","Macrophage","Otsu"
"Myoepi","Myoepi","Otsu"
"T","DC_Mast","Otsu"
"Myoepi","Macrophage","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Stromal","DC_Mast","Otsu"
"Macrophage","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"B","Stromal","Otsu"
"Stromal","Stromal","Otsu"
"T","B","Otsu"
"Stromal","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Malignant","Otsu"
"T","B","Otsu"
"Malignant","Malignant","Otsu"
"Stromal","Macrophage","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Stromal","Stromal","Otsu"
"T","DC_Mast","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"Stromal","Stromal","Otsu"
"Myoepi","Malignant","Otsu"
"Plasma","Plasma","Otsu"
"Myoepi","Myoepi","Otsu"
"T","B","Otsu"
"Myoepi","Myoepi","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"Stromal","Malignant","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Myoepi","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","Myoepi","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Macrophage","Plasma","Otsu"
"DC_Mast","Macrophage","Otsu"
"B","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"T","Macrophage","Otsu"
"DC_Mast","B","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Macrophage","DC_Mast","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Stromal","Otsu"
"T","Stromal","Otsu"
"T","Stromal","Otsu"
"B","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"DC_Mast","Plasma","Otsu"
"T","DC_Mast","Otsu"
"Stromal","Malignant","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"Macrophage","Stromal","Otsu"
"Stromal","T","Otsu"
"T","T","Otsu"
"Myoepi","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Macrophage","Stromal","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"Stromal","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"Stromal","Stromal","Otsu"
"DC_Mast","DC_Mast","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","Macrophage","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","B","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"DC_Mast","Macrophage","Otsu"
"Myoepi","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Stromal","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"T","Macrophage","Otsu"
"Macrophage","B","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"B","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"Stromal","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Stromal","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"B","T","Otsu"
"T","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Malignant","Malignant","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","Macrophage","Otsu"
"Macrophage","DC_Mast","Otsu"
"T","T","Otsu"
"Myoepi","Stromal","Otsu"
"Malignant","Stromal","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Stromal","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"Myoepi","T","Otsu"
"T","B","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Plasma","Plasma","Otsu"
"Macrophage","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"B","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Plasma","Otsu"
"T","T","Otsu"
"Plasma","Myoepi","Otsu"
"Stromal","Macrophage","Otsu"
"Macrophage","Stromal","Otsu"
"T","DC_Mast","Otsu"
"Macrophage","DC_Mast","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"B","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Stromal","T","Otsu"
"Plasma","DC_Mast","Otsu"
"Macrophage","Macrophage","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"B","T","Otsu"
"Malignant","Malignant","Otsu"
"DC_Mast","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","DC_Mast","Otsu"
"DC_Mast","DC_Mast","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Malignant","Stromal","Otsu"
"Macrophage","Stromal","Otsu"
"B","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Myoepi","T","Otsu"
"T","T","Otsu"
"Myoepi","Malignant","Otsu"
"T","T","Otsu"
"Stromal","DC_Mast","Otsu"
"Macrophage","Stromal","Otsu"
"Macrophage","Stromal","Otsu"
"DC_Mast","Plasma","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","DC_Mast","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","B","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Macrophage","Otsu"
"B","T","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Malignant","Otsu"
"T","T","Otsu"
"Stromal","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","DC_Mast","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Myoepi","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","Stromal","Otsu"
"T","DC_Mast","Otsu"
"Malignant","Myoepi","Otsu"
"T","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","Myoepi","Otsu"
"Myoepi","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","Stromal","Otsu"
"B","Macrophage","Otsu"
"Macrophage","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"Stromal","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"T","Macrophage","Otsu"
"Stromal","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","Stromal","Otsu"
"Plasma","Macrophage","Otsu"
"T","T","Otsu"
"Plasma","Plasma","Otsu"
"Macrophage","DC_Mast","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","DC_Mast","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"Malignant","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Stromal","Macrophage","Otsu"
"T","B","Otsu"
"Myoepi","Malignant","Otsu"
"DC_Mast","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","Plasma","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"B","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"T","B","Otsu"
"Macrophage","DC_Mast","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","DC_Mast","Otsu"
"Malignant","Malignant","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","Plasma","Otsu"
"T","T","Otsu"
"B","Macrophage","Otsu"
"Macrophage","T","Otsu"
"Stromal","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"B","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"DC_Mast","DC_Mast","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Plasma","DC_Mast","Otsu"
"Malignant","Malignant","Otsu"
"Stromal","Macrophage","Otsu"
"T","Macrophage","Otsu"
"Myoepi","Myoepi","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"DC_Mast","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","DC_Mast","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Macrophage","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Malignant","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","B","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"DC_Mast","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Stromal","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"Stromal","Malignant","Otsu"
"B","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Stromal","Otsu"
"T","Macrophage","Otsu"
"DC_Mast","T","Otsu"
"Macrophage","Plasma","Otsu"
"Macrophage","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"Plasma","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
