"celltype","celltype_gt","model"
"Plasma","Stromal","StarDist"
"T","Stromal","StarDist"
"Stromal","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Plasma","StarDist"
"Macrophage","Plasma","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Plasma","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","DC_Mast","StarDist"
"DC_Mast","Plasma","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Stromal","Myoepi","StarDist"
"Myoepi","Malignant","StarDist"
"Stromal","Stromal","StarDist"
"Plasma","Stromal","StarDist"
"DC_Mast","T","StarDist"
"B","T","StarDist"
"Macrophage","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Stromal","StarDist"
"DC_Mast","T","StarDist"
"Malignant","Malignant","StarDist"
"T","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","DC_Mast","StarDist"
"T","Stromal","StarDist"
"DC_Mast","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Malignant","Malignant","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"DC_Mast","Stromal","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"DC_Mast","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Stromal","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"T","B","StarDist"
"Macrophage","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","Malignant","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Stromal","StarDist"
"DC_Mast","DC_Mast","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"DC_Mast","B","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"B","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Stromal","Macrophage","StarDist"
"T","T","StarDist"
"T","DC_Mast","StarDist"
"Macrophage","Macrophage","StarDist"
"T","Stromal","StarDist"
"T","Macrophage","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"DC_Mast","T","StarDist"
"T","Macrophage","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Malignant","Malignant","StarDist"
"Stromal","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"Plasma","Plasma","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","Malignant","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","DC_Mast","StarDist"
"Malignant","Malignant","StarDist"
"Stromal","Myoepi","StarDist"
"Macrophage","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"Plasma","Stromal","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Plasma","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Malignant","Malignant","StarDist"
"T","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Myoepi","Malignant","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Macrophage","B","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"DC_Mast","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"DC_Mast","Macrophage","StarDist"
"DC_Mast","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"B","T","StarDist"
"T","Macrophage","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","Macrophage","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"B","T","StarDist"
"T","T","StarDist"
"B","T","StarDist"
"Malignant","Malignant","StarDist"
"Myoepi","Malignant","StarDist"
"Myoepi","Myoepi","StarDist"
"Malignant","Malignant","StarDist"
"T","B","StarDist"
"T","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Myoepi","Malignant","StarDist"
"Macrophage","DC_Mast","StarDist"
"T","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Stromal","StarDist"
"Myoepi","Malignant","StarDist"
"Myoepi","Stromal","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Stromal","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"Stromal","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","Macrophage","StarDist"
"T","Macrophage","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Plasma","Plasma","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Myoepi","StarDist"
"T","Plasma","StarDist"
"Macrophage","DC_Mast","StarDist"
"T","T","StarDist"
"Macrophage","DC_Mast","StarDist"
"Macrophage","Macrophage","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Malignant","Malignant","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"DC_Mast","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"Myoepi","Myoepi","StarDist"
"Stromal","Malignant","StarDist"
"T","B","StarDist"
"Myoepi","Myoepi","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"DC_Mast","Stromal","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"Myoepi","Malignant","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Malignant","StarDist"
"T","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Macrophage","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Stromal","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","Myoepi","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"T","Macrophage","StarDist"
"DC_Mast","DC_Mast","StarDist"
"DC_Mast","Macrophage","StarDist"
"Macrophage","DC_Mast","StarDist"
"T","DC_Mast","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"Macrophage","Stromal","StarDist"
"Myoepi","T","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"DC_Mast","DC_Mast","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Malignant","Stromal","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Macrophage","T","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Malignant","StarDist"
"T","T","StarDist"
"Malignant","Myoepi","StarDist"
"T","Macrophage","StarDist"
"Plasma","Plasma","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Myoepi","Myoepi","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"DC_Mast","DC_Mast","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Myoepi","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","Macrophage","StarDist"
"B","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Plasma","Plasma","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","DC_Mast","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","Plasma","StarDist"
"T","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"DC_Mast","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","DC_Mast","StarDist"
"Myoepi","Malignant","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Malignant","Stromal","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Plasma","T","StarDist"
"T","T","StarDist"
"T","DC_Mast","StarDist"
"T","Stromal","StarDist"
"T","Macrophage","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"Stromal","Malignant","StarDist"
"B","T","StarDist"
"T","T","StarDist"
"Malignant","Stromal","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"B","Malignant","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"DC_Mast","T","StarDist"
"Macrophage","DC_Mast","StarDist"
"Stromal","Macrophage","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Malignant","Malignant","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Stromal","Myoepi","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Myoepi","Myoepi","StarDist"
"Myoepi","Myoepi","StarDist"
"Stromal","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Plasma","Macrophage","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","Macrophage","StarDist"
"Myoepi","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","Macrophage","StarDist"
"Myoepi","Myoepi","StarDist"
"DC_Mast","DC_Mast","StarDist"
"Macrophage","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Plasma","DC_Mast","StarDist"
"Macrophage","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"Stromal","Stromal","StarDist"
"B","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"B","T","StarDist"
"T","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"T","DC_Mast","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Stromal","Malignant","StarDist"
"Myoepi","Malignant","StarDist"
"Macrophage","Stromal","StarDist"
"Myoepi","Malignant","StarDist"
"Plasma","Plasma","StarDist"
"Myoepi","Myoepi","StarDist"
"DC_Mast","B","StarDist"
"Myoepi","Myoepi","StarDist"
"T","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"DC_Mast","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"T","Plasma","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"DC_Mast","Macrophage","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"T","Myoepi","StarDist"
"DC_Mast","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Myoepi","Malignant","StarDist"
"Malignant","Malignant","StarDist"
"B","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Plasma","Plasma","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"T","Macrophage","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"T","DC_Mast","StarDist"
"Macrophage","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Stromal","Malignant","StarDist"
"T","T","StarDist"
"Macrophage","DC_Mast","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Malignant","StarDist"
"Macrophage","Macrophage","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"DC_Mast","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"B","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Plasma","Plasma","StarDist"
"T","DC_Mast","StarDist"
"Macrophage","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","T","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","T","StarDist"
"Malignant","Malignant","StarDist"
"Malignant","Malignant","StarDist"
"B","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"DC_Mast","Stromal","StarDist"
"T","Stromal","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"Myoepi","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"DC_Mast","Macrophage","StarDist"
"Stromal","Myoepi","StarDist"
"Macrophage","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"DC_Mast","DC_Mast","StarDist"
"T","Macrophage","StarDist"
"Macrophage","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"DC_Mast","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Myoepi","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","Macrophage","StarDist"
"Macrophage","B","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Malignant","StarDist"
"Myoepi","Malignant","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"DC_Mast","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Malignant","Malignant","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"T","Macrophage","StarDist"
"DC_Mast","DC_Mast","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Stromal","Stromal","StarDist"
"Myoepi","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"T","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"DC_Mast","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Myoepi","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Myoepi","T","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Stromal","T","StarDist"
"Plasma","Plasma","StarDist"
"Macrophage","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"T","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"DC_Mast","DC_Mast","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","Plasma","StarDist"
"T","T","StarDist"
"Plasma","Myoepi","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"T","DC_Mast","StarDist"
"Macrophage","DC_Mast","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"B","T","StarDist"
"T","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"DC_Mast","DC_Mast","StarDist"
"Stromal","Macrophage","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"DC_Mast","DC_Mast","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"T","DC_Mast","StarDist"
"Macrophage","Stromal","StarDist"
"DC_Mast","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"DC_Mast","T","StarDist"
"Myoepi","Myoepi","StarDist"
"B","T","StarDist"
"T","T","StarDist"
"Myoepi","Malignant","StarDist"
"T","T","StarDist"
"Stromal","DC_Mast","StarDist"
"T","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"T","Plasma","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","DC_Mast","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
